??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
200201,????,??,??,"748,042 ","1,064,255,662 ","72,094,618,778 ",67.7 
200201,???????,??,???,"1,872 ","2,888,147 ","169,688,926 ",58.8 
200201,???????,??,???,231 ,"2,551,603 ","248,989,765 ",97.6 
200201,???????,??,???,"24,001 ","44,474,552 ","1,983,631,194 ",44.6 
200201,???????,??,???,"2,127 ","26,268,572 ","1,849,859,283 ",70.4 
200201,???????,??,? ?,"5,413 ","16,987,315 ","398,991,635 ",23.5 
200201,???????,??,???,"27,972 ","57,052,129 ","6,196,762,262 ",108.6 
200201,???????,??,???,"156,390 ","35,389,060 ","4,085,322,061 ",115.4 
200201,???????,??,??,"218,006 ","185,611,378 ","14,933,245,126 ",80.5 
200201,????,??,???,"45,524 ","8,729,350 ","530,875,717 ",60.8 
200201,????,??,???,984 ,"10,568,756 ","977,523,800 ",92.5 
200201,????,??,???,"90,769 ","53,434,940 ","2,537,590,859 ",47.5 
200201,????,??,???,"11,863 ","692,161,652 ","42,554,874,126 ",61.5 
200201,????,??,? ?,"55,420 ","215,370,793 ","4,986,204,923 ",23.2 
200201,????,??,???,"82,527 ","142,417,587 ","15,448,621,510 ",108.5 
200201,????,??,???,"528,333 ","133,675,491 ","15,327,494,762 ",114.7 
200201,????,??,??,"815,420 ","1,256,358,569 ","82,363,185,697 ",65.6 
200201,????,??,???,"35,433 ","6,604,197 ","401,668,242 ",60.8 
200201,????,??,???,552 ,"8,541,770 ","722,691,186 ",84.6 
200201,????,??,???,"65,242 ","16,234,815 ","787,938,300 ",48.5 
200201,????,??,???,"7,360 ","474,488,099 ","28,834,585,992 ",60.8 
200201,????,??,? ?,"40,533 ","139,336,197 ","3,235,923,984 ",23.2 
200201,????,??,???,"63,251 ","112,063,927 ","12,088,243,310 ",107.9 
200201,????,??,???,"392,339 ","102,101,185 ","11,767,212,062 ",115.3 
200201,????,??,??,"604,710 ","859,370,190 ","57,838,263,076 ",67.3 
200202,???????,??,???,"46,179 ","9,353,861 ","624,504,081 ",66.8 
200202,???????,??,???,"1,033 ","8,471,834 ","752,474,502 ",88.8 
200202,???????,??,???,"58,335 ","17,663,852 ","845,422,285 ",47.9 
200202,???????,??,???,"7,235 ","389,660,931 ","22,534,343,015 ",57.8 
200202,???????,??,? ?,"52,056 ","232,749,389 ","5,402,808,984 ",23.2 
200202,???????,??,???,"82,671 ","162,381,966 ","17,004,918,872 ",104.7 
200202,???????,??,???,"455,339 ","116,775,286 ","13,244,309,491 ",113.4 
200202,???????,??,??,"702,848 ","937,057,119 ","60,408,781,230 ",64.5 
200202,???,??,???,"82,658 ","38,983,319 ","2,606,962,862 ",66.9 
200202,???,??,???,"2,725 ","36,655,333 ","3,448,394,728 ",94.1 
200202,???,??,???,"201,600 ","94,417,437 ","4,424,800,294 ",46.9 
200202,???,??,???,"76,234 ","2,151,120,796 ","140,286,818,556 ",65.2 
200202,???,??,? ?,"115,306 ","510,312,301 ","11,890,102,627 ",23.3 
200202,???,??,???,"361,576 ","893,037,204 ","91,366,170,190 ",102.3 
200202,???,??,???,"1,927,023 ","768,553,798 ","89,738,907,235 ",116.8 
200202,???,??,??,"2,767,122 ","4,493,080,188 ","343,762,156,492 ",76.5 
200202,????,??,???,"65,531 ","11,475,531 ","774,852,909 ",67.5 
200202,????,??,???,"1,342 ","9,261,142 ","889,410,206 ",96 
200202,????,??,???,"102,999 ","75,415,605 ","3,463,188,715 ",45.9 
200202,????,??,???,"25,087 ","918,527,681 ","60,667,097,674 ",66 
200202,????,??,? ?,"54,485 ","150,485,609 ","3,508,483,977 ",23.3 
200202,????,??,???,"131,197 ","234,016,664 ","25,215,162,470 ",107.7 
200202,????,??,???,"881,430 ","219,192,009 ","24,575,905,071 ",112.1 
200202,????,??,??,"1,262,071 ","1,618,374,241 ","119,094,101,022 ",73.6 
200202,????,??,???,"45,959 ","12,557,876 ","832,556,044 ",66.3 
200202,????,??,???,"1,318 ","14,986,361 ","1,392,461,203 ",92.9 
200202,????,??,???,"218,985 ","57,623,848 ","2,694,350,477 ",46.8 
200202,????,??,???,"19,882 ","1,563,623,054 ","92,548,756,321 ",59.2 
200202,????,??,? ?,"43,759 ","162,992,570 ","3,794,400,140 ",23.3 
200202,????,??,???,"122,960 ","198,408,187 ","21,717,065,151 ",109.5 
200202,????,??,???,"817,957 ","186,370,862 ","20,179,534,678 ",108.3 
200202,????,??,??,"1,270,820 ","2,196,562,758 ","143,159,124,014 ",65.2 
200202,?????,??,???,"14,991 ","4,326,845 ","296,491,774 ",68.5 
200202,?????,??,???,348 ,"7,755,639 ","713,290,281 ",92 
200202,?????,??,???,"12,550 ","4,422,738 ","206,856,200 ",46.8 
200202,?????,??,???,"3,797 ","121,503,122 ","8,144,668,535 ",67 
200202,?????,??,? ?,"8,478 ","38,615,489 ","903,168,426 ",23.4 
200202,?????,??,???,"60,840 ","133,934,568 ","13,882,261,347 ",103.6 
200202,?????,??,???,"292,364 ","105,834,147 ","12,252,687,740 ",115.8 
200202,?????,??,??,"393,368 ","416,392,548 ","36,399,424,303 ",87.4 
200202,?????,??,???,"21,482 ","8,568,239 ","568,108,834 ",66.3 
200202,?????,??,???,570 ,"9,217,129 ","897,982,900 ",97.4 
200202,?????,??,???,"7,955 ","3,972,260 ","189,575,167 ",47.7 
200202,?????,??,???,"18,501 ","424,702,815 ","27,901,671,838 ",65.7 
200202,?????,??,? ?,"15,310 ","49,270,205 ","1,149,142,963 ",23.3 
200202,?????,??,???,"111,104 ","217,842,425 ","22,835,760,353 ",104.8 
200202,?????,??,???,"532,953 ","191,913,587 ","21,555,613,176 ",112.3 
200202,?????,??,??,"707,875 ","905,486,660 ","75,097,855,231 ",82.9 
200202,?????,??,???,"2,454 ","4,979,415 ","333,427,959 ",67 
200202,?????,??,???,400 ,"9,012,199 ","811,145,044 ",90 
200202,?????,??,???,"6,098 ","2,363,297 ","111,936,540 ",47.4 
200202,?????,??,???,"3,842 ","158,996,628 ","9,924,913,829 ",62.4 
200202,?????,??,? ?,"14,274 ","57,626,991 ","1,353,599,732 ",23.5 
200202,?????,??,???,"56,085 ","167,441,801 ","17,122,033,020 ",102.3 
200202,?????,??,???,"281,714 ","112,019,797 ","12,776,199,201 ",114.1 
200202,?????,??,??,"364,867 ","512,440,128 ","42,433,255,325 ",82.8 
200202,?????,??,???,"52,142 ","10,507,462 ","690,173,078 ",65.7 
200202,?????,??,???,956 ,"15,027,700 ","1,346,779,349 ",89.6 
200202,?????,??,???,"6,677 ","7,742,515 ","354,648,479 ",45.8 
200202,?????,??,???,"19,776 ","442,296,371 ","30,511,361,208 ",69 
200202,?????,??,? ?,"16,304 ","70,288,893 ","1,635,731,507 ",23.3 
200202,?????,??,???,"145,566 ","334,581,713 ","34,255,526,273 ",102.4 
200202,?????,??,???,"835,857 ","288,070,228 ","33,483,180,078 ",116.2 
200202,?????,??,??,"1,077,278 ","1,168,514,882 ","102,277,399,972 ",87.5 
200202,?????,??,???,"10,765 ","29,638,927 ","1,921,706,146 ",64.8 
200202,?????,??,???,"1,960 ","50,627,702 ","4,676,599,022 ",92.4 
200202,?????,??,???,"3,052 ","2,545,171 ","119,377,116 ",46.9 
200202,?????,??,???,"51,683 ","491,339,665 ","33,903,019,352 ",69 
200202,?????,??,? ?,"32,919 ","80,395,325 ","1,947,765,896 ",24.2 
200202,?????,??,???,"431,169 ","1,330,592,233 ","133,318,691,667 ",100.2 
200202,?????,??,???,"2,272,168 ","880,621,483 ","107,825,962,119 ",122.4 
200202,?????,??,??,"2,803,716 ","2,865,760,506 ","283,713,121,318 ",99 
200202,?????,??,???,"14,845 ","3,273,224 ","217,156,304 ",66.3 
200202,?????,??,???,288 ,"2,555,409 ","251,725,888 ",98.5 
200202,?????,??,???,"6,143 ","6,219,465 ","274,171,863 ",44.1 
200202,?????,??,???,"3,981 ","1,204,080,488 ","66,276,125,786 ",55 
200202,?????,??,? ?,"5,916 ","26,371,745 ","615,448,028 ",23.3 
200202,?????,??,???,"43,911 ","86,675,610 ","9,328,168,659 ",107.6 
200202,?????,??,???,"222,881 ","77,525,006 ","8,765,848,987 ",113.1 
200202,?????,??,??,"297,965 ","1,406,700,947 ","85,728,645,515 ",60.9 
200202,?????,??,???,"15,419 ","8,282,858 ","556,000,350 ",67.1 
200202,?????,??,???,665 ,"7,456,987 ","696,307,548 ",93.4 
200202,?????,??,???,"18,589 ","4,947,254 ","225,489,067 ",45.6 
200202,?????,??,???,"14,962 ","747,363,178 ","47,639,441,615 ",63.7 
200202,?????,??,? ?,"17,747 ","71,325,154 ","1,659,656,457 ",23.3 
200202,?????,??,???,"92,014 ","211,738,724 ","21,742,422,622 ",102.7 
200202,?????,??,???,"584,583 ","203,619,074 ","23,640,637,158 ",116.1 
200202,?????,??,??,"743,979 ","1,254,733,229 ","96,159,954,817 ",76.6 
200202,????,??,???,"37,758 ","10,920,182 ","732,527,662 ",67.1 
200202,????,??,???,"1,268 ","7,128,265 ","697,289,524 ",97.8 
200202,????,??,???,"246,951 ","98,401,431 ","4,397,107,455 ",44.7 
200202,????,??,???,"11,750 ","806,668,942 ","45,903,542,274 ",56.9 
200202,????,??,? ?,"32,254 ","107,443,017 ","2,501,376,766 ",23.3 
200202,????,??,???,"89,218 ","132,778,073 ","14,685,676,267 ",110.6 
200202,????,??,???,"649,089 ","135,379,768 ","14,786,675,565 ",109.2 
200202,????,??,??,"1,068,288 ","1,298,719,678 ","83,704,195,513 ",64.5 
200202,????,??,???,"26,012 ","9,182,823 ","608,695,316 ",66.3 
200202,????,??,???,970 ,"10,665,340 ","971,560,242 ",91.1 
200202,????,??,???,"127,469 ","34,771,755 ","1,620,567,735 ",46.6 
200202,????,??,???,"9,699 ","487,178,230 ","29,079,242,134 ",59.7 
200202,????,??,? ?,"47,451 ","159,734,867 ","3,714,455,222 ",23.3 
200202,????,??,???,"84,682 ","143,149,679 ","15,643,210,976 ",109.3 
200202,????,??,???,"523,613 ","138,995,234 ","15,683,849,331 ",112.8 
200202,????,??,??,"819,896 ","983,677,928 ","67,321,580,956 ",68.4 
200202,???????,??,???,"1,901 ","2,595,331 ","169,302,664 ",65.2 
200202,???????,??,???,234 ,"2,286,504 ","234,218,797 ",102.4 
200202,???????,??,???,"23,993 ","47,195,099 ","2,092,562,649 ",44.3 
200202,???????,??,???,"2,149 ","23,472,543 ","1,715,098,214 ",73.1 
200202,???????,??,? ?,"5,504 ","17,206,475 ","401,333,085 ",23.3 
200202,???????,??,???,"28,263 ","54,442,082 ","6,021,557,962 ",110.6 
200202,???????,??,???,"157,875 ","35,144,723 ","3,981,597,953 ",113.3 
200202,???????,??,??,"219,919 ","182,342,757 ","14,615,671,324 ",80.2 
200202,????,??,???,"45,848 ","7,955,596 ","535,598,646 ",67.3 
200202,????,??,???,975 ,"9,684,360 ","921,192,778 ",95.1 
200202,????,??,???,"195,375 ","68,900,926 ","3,181,504,903 ",46.2 
200202,????,??,???,"11,927 ","618,379,900 ","38,809,147,451 ",62.8 
200202,????,??,? ?,"56,504 ","208,109,000 ","4,835,021,299 ",23.2 
200202,????,??,???,"83,006 ","135,489,593 ","14,905,403,965 ",110 
200202,????,??,???,"529,152 ","130,703,015 ","14,664,363,932 ",112.2 
200202,????,??,??,"922,787 ","1,179,222,390 ","77,852,232,974 ",66 
200202,????,??,???,"35,665 ","6,143,845 ","406,225,746 ",66.1 
200202,????,??,???,551 ,"8,161,847 ","699,787,908 ",85.7 
200202,????,??,???,"95,455 ","17,090,733 ","824,690,625 ",48.3 
200202,????,??,???,"7,432 ","419,977,631 ","25,915,041,307 ",61.7 
200202,????,??,? ?,"42,102 ","135,444,738 ","3,145,949,263 ",23.2 
200202,????,??,???,"63,574 ","107,320,046 ","11,714,483,934 ",109.2 
200202,????,??,???,"393,996 ","99,912,566 ","11,189,674,757 ",112 
200202,????,??,??,"638,775 ","794,051,406 ","53,895,853,540 ",67.9 
200203,???????,??,???,"46,231 ","9,074,609 ","607,358,541 ",66.9 
200203,???????,??,???,"1,032 ","8,250,599 ","744,574,548 ",90.2 
200203,???????,??,???,"36,213 ","16,615,545 ","800,479,543 ",48.2 
200203,???????,??,???,"7,265 ","474,585,220 ","26,861,250,131 ",56.6 
200203,???????,??,? ?,"52,543 ","203,706,628 ","4,731,125,847 ",23.2 
200203,???????,??,???,"82,884 ","145,904,617 ","15,865,591,365 ",108.7 
200203,???????,??,???,"455,424 ","107,091,961 ","11,389,557,477 ",106.4 
200203,???????,??,??,"681,592 ","965,229,179 ","60,999,937,452 ",63.2 
200203,???,??,???,"82,923 ","37,024,851 ","2,494,714,445 ",67.4 
200203,???,??,???,"2,757 ","38,886,943 ","3,604,909,978 ",92.7 
200203,???,??,???,"134,342 ","82,672,072 ","3,880,838,102 ",46.9 
200203,???,??,???,"76,725 ","2,273,841,185 ","146,174,190,297 ",64.3 
200203,???,??,? ?,"116,364 ","443,959,586 ","10,352,246,568 ",23.3 
200203,???,??,???,"363,530 ","824,182,295 ","86,648,476,258 ",105.1 
200203,???,??,???,"1,934,402 ","704,451,252 ","76,887,723,194 ",109.1 
200203,???,??,??,"2,711,043 ","4,405,018,184 ","330,043,098,842 ",74.9 
200203,????,??,???,"65,635 ","11,146,086 ","755,435,845 ",67.8 
200203,????,??,???,"1,351 ","10,424,790 ","968,400,931 ",92.9 
200203,????,??,???,"81,870 ","66,758,004 ","3,070,567,807 ",46 
200203,????,??,???,"25,198 ","1,041,140,862 ","66,246,944,098 ",63.6 
200203,????,??,? ?,"55,382 ","131,892,774 ","3,074,134,702 ",23.3 
200203,????,??,???,"131,866 ","210,602,578 ","23,563,105,345 ",111.9 
200203,????,??,???,"883,407 ","200,027,882 ","20,727,550,787 ",103.6 
200203,????,??,??,"1,244,709 ","1,671,992,976 ","118,406,139,515 ",70.8 
200203,????,??,???,"46,166 ","12,096,110 ","804,318,178 ",66.5 
200203,????,??,???,"1,318 ","18,910,156 ","1,632,717,131 ",86.3 
200203,????,??,???,"159,226 ","51,788,453 ","2,437,208,394 ",47.1 
200203,????,??,???,"19,882 ","1,777,135,135 ","101,526,107,348 ",57.1 
200203,????,??,? ?,"44,275 ","144,555,442 ","3,363,874,464 ",23.3 
200203,????,??,???,"123,511 ","182,169,401 ","20,558,924,502 ",112.9 
200203,????,??,???,"820,308 ","172,436,796 ","17,477,846,896 ",101.4 
200203,????,??,??,"1,214,686 ","2,359,091,493 ","147,800,996,913 ",62.7 
200203,?????,??,???,"15,018 ","4,136,709 ","286,332,943 ",69.2 
200203,?????,??,???,349 ,"8,400,647 ","755,458,021 ",89.9 
200203,?????,??,???,"7,698 ","3,321,250 ","159,566,352 ",48 
200203,?????,??,???,"3,810 ","136,977,150 ","8,844,253,243 ",64.6 
200203,?????,??,? ?,"8,512 ","35,837,553 ","834,942,667 ",23.3 
200203,?????,??,???,"61,074 ","123,110,119 ","13,101,954,465 ",106.4 
200203,?????,??,???,"293,369 ","95,591,124 ","10,190,425,154 ",106.6 
200203,?????,??,??,"389,830 ","407,374,552 ","34,172,932,845 ",83.9 
200203,?????,??,???,"21,501 ","7,982,621 ","535,848,652 ",67.1 
200203,?????,??,???,567 ,"9,293,506 ","901,952,502 ",97.1 
200203,?????,??,???,"7,719 ","3,600,870 ","172,529,120 ",47.9 
200203,?????,??,???,"18,512 ","450,182,397 ","28,986,794,130 ",64.4 
200203,?????,??,? ?,"15,651 ","43,295,900 ","1,011,911,338 ",23.4 
200203,?????,??,???,"111,407 ","201,682,921 ","21,698,941,008 ",107.6 
200203,?????,??,???,"535,499 ","175,980,998 ","18,493,277,568 ",105.1 
200203,?????,??,??,"710,856 ","892,019,213 ","71,801,254,318 ",80.5 
200203,?????,??,???,"2,460 ","4,758,154 ","321,491,917 ",67.6 
200203,?????,??,???,400 ,"9,181,753 ","822,687,516 ",89.6 
200203,?????,??,???,"4,205 ","1,793,800 ","86,114,107 ",48 
200203,?????,??,???,"3,853 ","182,103,443 ","10,977,298,679 ",60.3 
200203,?????,??,? ?,"14,398 ","51,340,232 ","1,221,660,991 ",23.8 
200203,?????,??,???,"56,336 ","157,391,710 ","16,460,697,336 ",104.6 
200203,?????,??,???,"283,729 ","102,367,224 ","10,902,864,312 ",106.5 
200203,?????,??,??,"365,381 ","508,936,316 ","40,792,814,858 ",80.2 
200203,?????,??,???,"52,249 ","10,111,655 ","670,270,384 ",66.3 
200203,?????,??,???,933 ,"15,001,244 ","1,373,310,918 ",91.5 
200203,?????,??,???,"6,563 ","6,791,909 ","311,439,828 ",45.9 
200203,?????,??,???,"19,853 ","457,469,148 ","31,121,060,984 ",68 
200203,?????,??,? ?,"16,514 ","61,476,713 ","1,431,558,872 ",23.3 
200203,?????,??,???,"146,084 ","309,010,874 ","32,434,643,399 ",105 
200203,?????,??,???,"837,333 ","264,381,963 ","28,668,035,219 ",108.4 
200203,?????,??,??,"1,079,529 ","1,124,243,506 ","96,010,319,604 ",85.4 
200203,?????,??,???,"10,739 ","28,374,311 ","1,851,593,808 ",65.3 
200203,?????,??,???,"1,961 ","52,060,131 ","4,749,180,177 ",91.2 
200203,?????,??,???,"3,035 ","2,048,931 ","94,049,135 ",45.9 
200203,?????,??,???,"51,807 ","466,763,883 ","32,572,988,113 ",69.8 
200203,?????,??,? ?,"32,863 ","69,119,386 ","1,699,630,257 ",24.6 
200203,?????,??,???,"432,405 ","1,235,483,253 ","126,615,266,552 ",102.5 
200203,?????,??,???,"2,276,517 ","804,622,664 ","91,623,780,887 ",113.9 
200203,?????,??,??,"2,809,327 ","2,658,472,559 ","259,206,488,929 ",97.5 
200203,?????,??,???,"14,901 ","3,208,823 ","212,946,218 ",66.4 
200203,?????,??,???,294 ,"3,042,393 ","284,285,055 ",93.4 
200203,?????,??,???,"5,424 ","5,413,888 ","241,544,363 ",44.6 
200203,?????,??,???,"4,005 ","1,362,268,513 ","74,172,154,933 ",54.4 
200203,?????,??,? ?,"6,015 ","24,422,994 ","572,187,356 ",23.4 
200203,?????,??,???,"44,136 ","81,329,246 ","8,946,650,512 ",110 
200203,?????,??,???,"223,499 ","71,517,262 ","7,654,692,965 ",107 
200203,?????,??,??,"298,274 ","1,551,203,119 ","92,084,461,402 ",59.4 
200203,?????,??,???,"15,592 ","7,825,317 ","528,334,678 ",67.5 
200203,?????,??,???,672 ,"7,701,422 ","722,873,270 ",93.9 
200203,?????,??,???,"15,625 ","4,314,840 ","204,315,824 ",47.4 
200203,?????,??,???,"14,990 ","858,992,199 ","52,571,831,131 ",61.2 
200203,?????,??,? ?,"17,887 ","61,495,152 ","1,431,328,478 ",23.3 
200203,?????,??,???,"92,489 ","193,054,083 ","20,544,828,165 ",106.4 
200203,?????,??,???,"589,683 ","185,103,335 ","19,979,958,621 ",107.9 
200203,?????,??,??,"746,938 ","1,318,486,348 ","95,983,470,167 ",72.8 
200203,????,??,???,"37,903 ","10,642,303 ","710,589,594 ",66.8 
200203,????,??,???,"1,271 ","7,928,739 ","764,409,706 ",96.4 
200203,????,??,???,"136,308 ","91,768,918 ","4,141,289,234 ",45.1 
200203,????,??,???,"11,847 ","929,884,757 ","52,572,837,365 ",56.5 
200203,????,??,? ?,"32,641 ","101,197,275 ","2,355,716,871 ",23.3 
200203,????,??,???,"89,502 ","120,803,301 ","13,856,061,927 ",114.7 
200203,????,??,???,"649,310 ","125,823,470 ","12,887,981,339 ",102.4 
200203,????,??,??,"958,782 ","1,388,048,763 ","87,288,886,036 ",62.9 
200203,????,??,???,"26,163 ","9,047,912 ","597,744,072 ",66.1 
200203,????,??,???,970 ,"10,587,710 ","982,667,396 ",92.8 
